,url,sentiment,isExperiential,isPolitical,isInsult,topics
1359541801925939211,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nur_ateskir/status/1359541801925939211&entry.653903203=22534&usp=pp_url
",Negative,No,No,Yes,"['Economy', 'Inflation&poverty', 'Unemployment']"
1585634359612420101,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mustafasenol45/status/1585634359612420101&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,No,"['Democracy', 'Election', 'Crime&justice', 'Nationalsecurity']"
1590380120778285057,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ahmettt_5561/status/1590380120778285057&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,Yes,"['Democracy', 'Election', 'Crime&justice']"
1597512443328167936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MehmetA41362904/status/1597512443328167936&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,Yes,"['Democracy', 'Crime&justice', 'Immigration&refugees', 'Nationalsecurity']"
1351645835495354372,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cayciyiz/status/1351645835495354372&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,['Music&TV']
1591130555424571393,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/FightForAnimalz/status/1591130555424571393&entry.653903203=22534&usp=pp_url
",,,,,
1594813701127041024,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SemraDemirdag1/status/1594813701127041024&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Unemployment', 'Corruption', 'Democracy']"
1589264502771499008,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/user95041891/status/1589264502771499008&entry.653903203=22534&usp=pp_url
",Negative,No,Yes,No,"['Democracy', 'Nationalsecurity']"
1592601354362818561,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kkedissever/status/1592601354362818561&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,"['Unemployment', 'Democracy']"
1589898896536281088,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BBahadirErdem/status/1589898896536281088&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Democracy', 'Election']"
1577024342268837888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HasAngarali/status/1577024342268837888&entry.653903203=22534&usp=pp_url
",,,,,
1359981030288068616,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/buketiminimin/status/1359981030288068616&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['Unemployment', 'Democracy']"
1576657580943806464,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/odyologbiri0/status/1576657580943806464&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Democracy']"
1594399125898162177,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/eliff1909/status/1594399125898162177&entry.653903203=22534&usp=pp_url
",,,,,
1402308190101020674,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Raumohir/status/1402308190101020674&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Music&TV']
1377974071430877184,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/bursaselin16/status/1377974071430877184&entry.653903203=22534&usp=pp_url
",Neutral,No,No,No,['Music&TV']
1577952287867260941,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/radyolojikadro/status/1577952287867260941&entry.653903203=22534&usp=pp_url
",,,,,
1429598991952617473,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ismailtekint/status/1429598991952617473&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Election', 'Crime&justice']"
1591100234658381826,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Can25422934/status/1591100234658381826&entry.653903203=22534&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Democracy', 'Crime&justice']"
1591509100231364608,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kurtarma18/status/1591509100231364608&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Economy']
1592033849873432576,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Aysa_2021/status/1592033849873432576&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,"['Democracy', 'Crime&justice']"
1588050982314844161,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/1_bennim/status/1588050982314844161&entry.653903203=22534&usp=pp_url
",,,,,
1354469995451985920,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Yassintaha940/status/1354469995451985920&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,['Religion']
1594265434685341697,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sleepin1972/status/1594265434685341697&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,Yes,['Democracy']
1596696986396553216,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HarunKalayci_/status/1596696986396553216&entry.653903203=22534&usp=pp_url
",Positive,No,No,No,['Nationalsecurity']
1435308880460984320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/abdurrahimozer_/status/1435308880460984320&entry.653903203=22534&usp=pp_url
",,,,,
1592457315432935425,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/iDealDataHaber/status/1592457315432935425&entry.653903203=22534&usp=pp_url
",Neutral,No,Yes,No,"['News', 'Democracy']"
1574174706273554439,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tedenow/status/1574174706273554439&entry.653903203=22534&usp=pp_url
",Negative,Yes,Yes,No,"['News', 'Corruption', 'Democracy']"
